Timestamp,Sleep(Hours),Monthly_Allowance,Stay,Gaming(Hours),CGPA,Food,Committees,Games,Stream,Gender,College
18/10/2019 13:19:47,7,5000-10000,With Parents,0,3.88,Canteen,0,,CS,Female,MPSTME
18/10/2019 12:26:41,6,0-5000,With Parents,1,3.84,Homemade meal,2,,CS,Female,MPSTME
18/10/2019 12:27:10,6,20000-25000,Hostel,5,3.84,Ordering in,4,Snapchat games,CS,Female,MPSTME
18/10/2019 12:18:52,5,15000-20000,Hostel,0,3.76,Ordering in,0,,CS,Male,MPSTME
18/10/2019 12:32:39,6,5000-10000,With Parents,2,3.72,Ordering in,4,COD,CS,Male,MPSTME
18/10/2019 13:46:18,6,0-5000,Hostel,0,3.68,Ordering in,5,,Electronics,Male,BITS Pilani
18/10/2019 12:06:02,5,0-5000,With Parents,0,3.94,Homemade meal,4,,Mechatronics,Male,MPSTME
18/10/2019 13:13:45,5,10000-15000,Flat,0.5,3.94,Homemade meal,0,Motor Hero,DS,Male,MPSTME
18/10/2019 12:37:46,5,5000-10000,With Parents,0,3.93,Homemade meal,7,,Law,Female,NMIMS
18/10/2019 13:29:16,6,0-5000,With Parents,0,3.92,Homemade meal,0,,MCA,Female,MPSTME
18/10/2019 12:20:04,6,0-5000,With Parents,0,3.84,Homemade meal,1,,CS,Female,MPSTME
18/10/2019 12:05:24,7,0-5000,With Parents,1,3.8,Homemade meal,0,,Mechatronics,Male,MPSTME
18/10/2019 12:37:54,6,10000-15000,With Parents,0,3.8,Ordering in,0,,EXTC,Female,MPSTME
18/10/2019 12:59:00,6,5000-10000,With Parents,0,3.8,Homemade meal,2,,CS,Female,MPSTME
18/10/2019 13:00:23,6,0-5000,With Parents,1.5,3.8,Homemade meal,2,"FIFA, Clash Royale",,Male,
18/10/2019 13:07:06,8,5000-10000,Hostel,2,3.8,Ordering in,0,PUBG,IT,Male,MPSTME
18/10/2019 12:14:43,8,5000-10000,With Parents,3,3.78,Homemade meal,1,Borderlands,Civil,Male,MPSTME
18/10/2019 12:19:44,5,0-5000,With Parents,0,3.76,Homemade meal,1,,CS,Male,MPSTME
18/10/2019 12:30:04,6,10000-15000,With Parents,1,3.75,Homemade meal,1,Ball Blast,DS,Female,MPSTME
18/10/2019 13:27:00,8,5000-10000,With Parents,1.5,3.72,Going out,1,PUBG,MCA,Female,MPSTME
18/10/2019 13:36:46,6,5000-10000,With Parents,0.5,3.72,Homemade meal,0,Mario,DS,Male,MPSTME
18/10/2019 12:48:28,5,10000-15000,With Parents,1,3.71,Going out,1,,BMS,Female,Mithibai
18/10/2019 12:38:21,6,5000-10000,With Parents,0,3.7,Ordering in,0,,EXTC,Female,MPSTME
18/10/2019 13:27:30,10,5000-10000,With Parents,0,3.7,Homemade meal,0,,DS,Female,MPSTME
18/10/2019 12:07:52,5,5000-10000,With Parents,0,3.68,Homemade meal,0,,Mechatronics,Male,MPSTME
18/10/2019 12:08:36,5,0-5000,With Parents,0,3.68,Ordering in,1,,Mechatronics,Male,MPSTME
18/10/2019 13:18:01,7.5,0-5000,With Parents,0,3.68,Homemade meal,2,,Humanities,Female,St. Xavier's
18/10/2019 13:24:04,5.5,0-5000,Hostel,0,3.68,Going out,3,,CS,Male,BITS Pilani
18/10/2019 12:02:21,6,0-5000,With Parents,1,3.67,Homemade meal,0,PUBG,CS,Male,MPSTME
18/10/2019 12:48:05,7,5000-10000,PG,1,3.67,Homemade meal,0,Clash Royale,IT,Male,MPSTME
18/10/2019 12:40:58,7,0-5000,With Parents,1.5,3.64,Homemade meal,0,"Ping, COD",DS,Male,MPSTME
18/10/2019 12:27:52,5,0-5000,With Parents,1,3.64,Canteen,2,,CS,Female,MPSTME
18/10/2019 12:32:52,7,5000-10000,With Parents,2,3.64,Homemade meal,2,COD,CS,Male,MPSTME
18/10/2019 12:35:19,9,0-5000,With Parents,2,3.64,Homemade meal,0,PUBG,CS,Male,MPSTME
18/10/2019 13:06:54,8,0-5000,PG,3,3.64,Ordering in,0,,IT,Male,MPSTME
18/10/2019 13:25:31,8,10000-15000,Hostel,5,3.64,Going out,0,"Dark Souls, COD",MBBS,Male,Newcastle UK
18/10/2019 13:29:19,8,0-5000,With Parents,0,3.63,Canteen,1,,MCA,Female,MPSTME
18/10/2019 12:29:33,10,0-5000,PG,2,3.6,Homemade meal,2,,DS,Female,MPSTME
18/10/2019 12:50:22,5,5000-10000,With Parents,1.5,3.6,Homemade meal,3,FIFA,DS,Male,MPSTME
18/10/2019 13:40:19,6,20000-25000,Hostel,0,3.6,Going out,1, ,CS,Male,Penn State
18/10/2019 14:32:46,5,5000-10000,With Parents,3,3.6,Ordering in,3,,Commerce,Female,KJSC Arts and Commerce
18/10/2019 12:28:36,4,5000-10000,With Parents,1,3.57,Homemade meal,0,FIFA,DS,Male,MPSTME
18/10/2019 12:45:41,8,5000-10000,With Parents,0,3.56,Going out,4,,BFM,Female,KJSC Arts and Commerce
18/10/2019 13:31:35,4,0-5000,With Parents,2,3.56,Ordering in,0,Paladins,CS,Male,PACE Junior Science College
18/10/2019 12:39:12,7,5000-10000,With Parents,3,3.54,Canteen,0,God of War,DS,Male,MPSTME
18/10/2019 13:11:29,6,0-5000,With Parents,6,3.53,Ordering in,0,,DS,Male,MPSTME
18/10/2019 13:06:35,6,0-5000,With Parents,0,3.52,Canteen,4,,BMS,Female,KJSC Arts and Commerce
18/10/2019 12:56:45,10,5000-10000,Hostel,1,3.5,Canteen,3,CS ,CS,Male,MPSTME
18/10/2019 13:19:52,7,0-5000,With Parents,2,3.5,Homemade meal,1,Stone of Anamara,IT,Female,MPSTME
18/10/2019 12:41:19,5,0-5000,With Parents,0,3.5,Going out,3,Psych,CS,Male,KJSCE
18/10/2019 12:23:23,8,0-5000,With Parents,4,3.49,Homemade meal,0,PUBG,Electrical,Male,MPSTME
18/10/2019 12:53:05,8,5000-10000,With Parents,1,3.45,Homemade meal,2,"PUBG, Assassin's Creed ",CS,Male,MPSTME
18/10/2019 13:11:21,8,0-5000,With Parents,4,3.45,Ordering in,2,"PUBG, COD",Mechanical,Male,MPSTME
18/10/2019 12:18:18,7,15000-20000,Hostel,2,3.44,Ordering in,3,Assassin's Creed,CS,Female,MPSTME
18/10/2019 13:24:39,6,0-5000,With Parents,0,3.41,Homemade meal,0,,DS,Male,MPSTME
18/10/2019 12:14:25,5,0-5000,With Parents,1,3.4,Homemade meal,3,,EXTC,Male,MPSTME
18/10/2019 12:51:15,0,5000-10000,With Parents,0,3.4,Homemade meal,0,,DS,Female,MPSTME
18/10/2019 12:52:41,2,5000-10000,With Parents,0,3.4,Going out,5,Cricket ,Mechanical,Male,MPSTME
18/10/2019 13:29:43,8,15000-20000,Flat,0.5,3.4,Ordering in,2,FIFA,DS,Male,MPSTME
18/10/2019 12:31:37,4,0-5000,Hostel,2.5,3.4,Canteen,3,PUBG,CS,Male,MPSTME
18/10/2019 11:49:06,10,5000-10000,With Parents,2,3.34,Homemade meal,1,PUBG,DS,Male,MPSTME
18/10/2019 13:39:31,6,5000-10000,With Parents,1,3.33,Homemade meal,0,"Clash Royale, FIFA",DS,Male,MPSTME
18/10/2019 12:36:29,4,10000-15000,Hostel,2,3.33,Homemade meal,0,GTA 5,Travel and tourism,Male,Dubai college of Tourism
18/10/2019 13:24:59,7,0-5000,With Parents,1,3.32,Homemade meal,4,GTA,EEE,Male,Amity
18/10/2019 12:46:51,9,0-5000,With Parents,1,3.32,Homemade meal,0,PUBG,DS,Male,MPSTME
18/10/2019 12:08:13,6,0-5000,With Parents,3,3.3,Homemade meal,0,,IT,Male,MPSTME
18/10/2019 12:09:34,6,0-5000,Flat,1,3.3,Homemade meal,3,FIFA,Mechatronics,Female,MPSTME
18/10/2019 12:13:57,5,0-5000,With Parents,0,3.3,Homemade meal,1,,Civil,Female,MPSTME
18/10/2019 12:37:05,6,20000-25000,With Parents,2,3.3,Canteen,0,PUBG,IT,Female,MPSTME
18/10/2019 12:39:03,7,10000-15000,With Parents,0,3.3,Ordering in,0,,EXTC,Female,MPSTME
18/10/2019 12:54:01,4,0-5000,With Parents,1,3.3,Homemade meal,2,PUBG ,CS,Male,MPSTME
18/10/2019 12:07:05,6,0-5000,PG,1,3.25,Going out,0,PUBG,Mechatronics,Male,MPSTME
18/10/2019 12:28:54,8,10000-15000,Hostel,1,3.25,Ordering in,1,Pokemon,DS,Female,MPSTME
18/10/2019 12:31:58,8,10000-15000,Flat,0,3.25,Homemade meal,2,,Chemical,Female,MPSTME
18/10/2019 12:27:06,6,5000-10000,With Parents,0,3.24,Homemade meal,0,,CS,Male,MPSTME
18/10/2019 12:39:15,6,5000-10000,Flat,0,3.23,Homemade meal,1,,DS,Female,MPSTME
18/10/2019 12:52:52,7,20000-25000,Flat,0.5,3.2,Homemade meal,3,FIFA,CS,Male,MPSTME
18/10/2019 13:11:46,3,5000-10000,With Parents,1,3.2,Ordering in,2,FIFA,CS,Male,MPSTME
18/10/2019 13:04:46,5,10000-15000,PG,0,3.2,Homemade meal,1,,Commerce ,Female,Mithibai
18/10/2019 13:30:55,5,10000-15000,Hostel,3,3.2,Ordering in,1,PUBG ,Management ,Female,Mithibai
18/10/2019 12:24:13,3,5000-10000,PG,6,3.2,Ordering in,2,"FIFA, Far Cry",EXTC,Male,MPSTME
18/10/2019 13:40:46,5,15000-20000,With Parents,1,3.19,Ordering in,0,FIFA,DS,Male,MPSTME
18/10/2019 13:27:32,6,0-5000,With Parents,0,3.18,Homemade meal,0,,MCA,Female,MPSTME
18/10/2019 12:07:29,9,0-5000,With Parents,0.5,3.12,Going out,1,Mini Militia,Mechatronics,Male,MPSTME
18/10/2019 13:07:35,8,5000-10000,With Parents,1.5,3.12,Homemade meal,2,GOT,Mechanical,Male,MPSTME
18/10/2019 12:26:58,6,0-5000,Hostel,0,3.12,Homemade meal,1,,CS,Female,MPSTME
18/10/2019 12:34:09,5,0-5000,With Parents,0,3.12,Homemade meal,0,,CS,Male,MPSTME
18/10/2019 13:11:32,7,5000-10000,With Parents,2,3.12,Homemade meal,0,CS,Mechatronics,Male,MPSTME
18/10/2019 12:22:08,6,5000-10000,Hostel,0.5,3.1,Ordering in,0,CS,EXTC,Male,MPSTME
18/10/2019 12:38:17,6,5000-10000,With Parents,0,3.1,Ordering in,0,FIFA,DS,Male,MPSTME
18/10/2019 13:14:52,6,0-5000,With Parents,0,3.07,Homemade meal,0,,DS,Male,MPSTME
18/10/2019 12:33:55,5,5000-10000,With Parents,1,3.04,Homemade meal,1,PES ,CS,Male,MPSTME
18/10/2019 12:55:30,5,0-5000,PG,0.5,3.03,Ordering in,4,PES,CS,Male,MPSTME
18/10/2019 13:20:45,6,15000-20000,With Parents,3,3.02,Canteen,3,PUBG,DS,Male,MPSTME
18/10/2019 12:10:00,5,0-5000,With Parents,1,3.01,Homemade meal,1,,CS,Female,MPSTME
18/10/2019 12:04:57,4,0-5000,With Parents,2,3,Homemade meal,0,"CS, Batman ",CS,Male,MPSTME
18/10/2019 12:17:09,7,10000-15000,With Parents,0,3,Homemade meal,0,,Civil,Male,MPSTME
18/10/2019 12:21:14,2,10000-15000,Flat,1,3,Ordering in,2,PUBG,Mechanical,Male,MPSTME
18/10/2019 12:21:54,8,15000-20000,Hostel,0,3,Ordering in,1,,CS,Female,MPSTME
18/10/2019 12:37:22,5,5000-10000,With Parents,1,3,Homemade meal,1,Detroit,DS,Male,MPSTME
18/10/2019 12:44:06,7,0-5000,With Parents,2,3,Homemade meal,0,"PUBG, FIFA",DS,Male,MPSTME
18/10/2019 13:14:08,6,15000-20000,With Parents,1,3,Canteen,4,FIFA,DS,Male,MPSTME
18/10/2019 13:00:52,7,10000-15000,Flat,1,2.98,Homemade meal,1,,CS,Male,MPSTME
18/10/2019 12:13:31,4,10000-15000,PG,2,2.97,Homemade meal,0,FIFA,Civil,Male,MPSTME
18/10/2019 12:28:45,6,5000-10000,With Parents,8,2.95,Homemade meal,2,"COD, Fortnite",EXTC,Male,MPSTME
18/10/2019 12:35:42,5,0-5000,With Parents,2,2.92,Homemade meal,2,COD,,Male,
18/10/2019 12:25:16,7,10000-15000,Flat,0,2.92,Going out,1,,EXTC,Female,MPSTME
18/10/2019 11:50:14,8,5000-10000,With Parents,2,2.9,Homemade meal,0,,,,
18/10/2019 12:10:30,6,0-5000,With Parents,2,2.9,Homemade meal,1,Story Games,Mechatronics,Male,MPSTME
18/10/2019 12:14:38,6,15000-20000,With Parents,0,2.9,Homemade meal,0,,Mechatronics,Male,MPSTME
18/10/2019 12:15:33,6,10000-15000,With Parents,2,2.9,Homemade meal,0,IMessage,Mechatronics,Male,MPSTME
18/10/2019 13:03:55,5,5000-10000,With Parents,0,2.9,Homemade meal,1,,Mechatronics,Male,MPSTME
18/10/2019 13:04:38,5,5000-10000,With Parents,0,2.9,Homemade meal,1,,Mechatronics,Male,MPSTME
18/10/2019 13:09:32,5,5000-10000,With Parents,5,2.9,Homemade meal,0,CS ,DS,Male,MPSTME
18/10/2019 13:15:20,6,0-5000,With Parents,3,2.9,Canteen,1,God of War,DS,Male,MPSTME
18/10/2019 13:30:16,7,10000-15000,With Parents,0,2.9,Homemade meal,1,,Chemical,Female,MPSTME
18/10/2019 12:25:16,4,5000-10000,With Parents,3,2.88,Ordering in,2,"Just Cause, FIFA, GTA",EXTC,Male,MPSTME
18/10/2019 12:23:55,8,10000-15000,Flat,0,2.85,Homemade meal,0,,IT,Female,MPSTME
18/10/2019 13:23:42,8,5000-10000,Hostel,0,2.81,Ordering in,0,,Electrical,Male,BITS Pilani
18/10/2019 12:06:45,7,10000-15000,Flat,1,2.8,Homemade meal,0,FIFA,Civil,Male,MPSTME
18/10/2019 12:07:59,7,5000-10000,Flat,2,2.8,Homemade meal,2,Temple run,Civil,Female,MPSTME
18/10/2019 14:36:27,5,0-5000,With Parents,1,2.8,Homemade meal,0,Simulation,Commerce,Male,KJSC Arts and Commerce
18/10/2019 13:11:14,9,0-5000,With Parents,1,2.8,Ordering in,2,"Candy Crush, FIFA",BMM,Female,S.K.SOMAIYA DEGREE COLLEGE 
18/10/2019 12:22:53,8,15000-20000,Flat,2,2.75,Homemade meal,2,PUBG,IT,Female,MPSTME
18/10/2019 13:47:58,7,10000-15000,With Parents,1,2.75,Ordering in,1,FIFA,Mechanical,Male,MPSTME
18/10/2019 12:05:00,10,20000-25000,With Parents,5,2.72,Ordering in,0,Fortnite,DS,Male,MPSTME
18/10/2019 13:08:50,6,10000-15000,Flat,0,2.7,Ordering in,0,,Interior Designing,Female,ISDI
18/10/2019 13:20:12,6,20000-25000,Flat,1,2.7,Homemade meal,1,PUBG,Civil,Male,MPSTME
18/10/2019 12:38:15,3,10000-15000,Flat,9,2.69,Homemade meal,1,PUBG,CS,Male,MPSTME
18/10/2019 12:16:25,8,10000-15000,Flat,0,2.68,Homemade meal,0,,Civil,Female,MPSTME
18/10/2019 13:09:51,6,5000-10000,With Parents,1,2.6,Homemade meal,2,Real racing 3,Mechanical,Male,MPSTME
18/10/2019 12:48:22,7,0-5000,With Parents,1,2.59,Homemade meal,0,"COD, PUBG",IT,Male,MPSTME
18/10/2019 12:31:50,6,5000-10000,With Parents,3,2.5,Homemade meal,1,COD,Chemical,Male,MPSTME
18/10/2019 12:43:49,7,10000-15000,PG,4,2.5,Homemade meal,0,COD,IT,Male,MPSTME
18/10/2019 12:03:57,6,15000-20000,Flat,2.5,2.4,Homemade meal,2,,DS,Male,MPSTME
18/10/2019 12:31:15,6,10000-15000,With Parents,1,2.4,Homemade meal,2,COD,Chemical,Male,MPSTME
18/10/2019 12:57:48,8,10000-15000,Flat,4,2.4,Ordering in,1,"PUBG, Mini Militia",CS,Male,MPSTME